Date,Time,P,OP
19/06/2025,18:12,8026,6101
20/06/2025,21:53,8030,6102
21/06/2025,18:08,8035.5,6103.5
22/06/2025,14:23,8041,6105
23/06/2025,17:48,8050,6113
24/06/2025,19:02,8057,6115
25/06/2025,19:56,8064,6116
26/06/2025,15:35,8070,6124
27/06/2025,17:21,8077,6125
28/06/2025,15:04,8083,6126.5
29/06/2025,12:48,8089,6128
30/06/2025,17:47,8100,6137
01/07/2025,12:23,8105,6138
02/07/2025,21:05,8115,6140
03/07/2025,17:06,8120,6147
04/07/2025,12:42,8125,6148
05/07/2025,11:15,8130,6150
06/07/2025,18:28,8142,6151
07/07/2025,16:38,8148,6161
08/07/2025,18:09,8157,6162
09/07/2025,18:14,8164,6163
10/07/2025,17:47,8171,6170
11/07/2025,17:07,8177,6172
12/07/2025,14:49,8183,6173
13/07/2025,14:28,8191,6175
14/07/2025,17:10,8199,6182
15/07/2025,18:17,8207,6183
16/07/2025,18:11,8214,6185
17/07/2025,17:09,8221,6187
18/07/2025,14:27,8227,6196
19/07/2025,13:21,8234,6197
20/07/2025,15:39,8244,6200
21/07/2025,17:57,8253,6207
22/07/2025,18:07,8261,6208
23/07/2025,14:53,8267,6210
24/07/2025,12:14,8273,6218
25/07/2025,17:30,8283,6220
26/07/2025,11:16,8288,6221
27/07/2025,14:31,8298,6225
28/07/2025,18:55,8308,6232
29/07/2025,17:59,8316,6234
30/07/2025,18:19,8324,6237
31/07/2025,15:34,8332,6245
01/08/2025,23:43,8337,6247
02/08/2025,18:50,8342,6249
03/08/2025,13:58,8347,6251
04/08/2025,19:02,8357,6259
05/08/2025,17:59,8363.5,6260.5
06/08/2025,16:57,8370,6262
07/08/2025,18:21,8378,6269
08/08/2025,16:32,8385,6271
09/08/2025,16:36,8392,6272
10/08/2025,14:06,8398,6274
11/08/2025,19:00,8409,6284
12/08/2025,18:49,8417,6287
13/08/2025,17:53,8424,6288
14/08/2025,17:45,8432,6295
15/08/2025,17:24,8440,6298
16/08/2025,14:04,8446,6304
17/08/2025,15:09,8455,6306
18/08/2025,19:27,8466,6312
19/08/2025,15:16,8473,6314
20/08/2025,14:34,8480,6315
21/08/2025,11:23,8486,6322
22/08/2025,16:43,8495,6324
23/08/2025,18:27,8504,6325
24/08/2025,14:35,8511,6328
25/08/2025,14:58,8519,6337
26/08/2025,17:50,8529,6338
27/08/2025,17:11,8536,6340
28/08/2025,16:03,8544,6348
29/08/2025,16:08,8551,6349
30/08/2025,12:57,8557,6351
31/08/2025,15:03,8566,6352
01/09/2025,12:20,8572,6361
02/09/2025,13:00,8579.5,6363
03/09/2025,13:41,8587,6365
04/09/2025,05:12,8591,6366
05/09/2025,05:34,8592.29,6366.57
06/09/2025,05:56,8593.58,6367.14
07/09/2025,06:18,8594.87,6367.71
08/09/2025,06:41,8596.16,6368.28
09/09/2025,07:03,8597.45,6368.85
10/09/2025,07:25,8598.74,6369.42
11/09/2025,07:48,8600.03,6369.99
12/09/2025,08:10,8601.32,6370.56
13/09/2025,08:32,8602.61,6371.13
14/09/2025,08:54,8603.9,6371.7
15/09/2025,09:17,8605.19,6372.27
16/09/2025,09:39,8606.48,6372.84
17/09/2025,10:01,8607.77,6373.41
18/09/2025,10:24,8609,6374
19/09/2025,13:19,8627,6375
20/09/2025,13:39,8633.5,6376
21/09/2025,13:59,8640,6377
22/09/2025,12:21,8646,6385
23/09/2025,16:42,8655,6386
24/09/2025,17:54,8660,6387
25/09/2025,16:20,8666.5,6396
26/09/2025,14:46,8673,6397
27/09/2025,14:26,8680.67,6398
28/09/2025,14:06,8688.34,6399
29/09/2025,13:47,8696,6412
30/09/2025,16:49,8706,6413
01/10/2025,08:55,8709,6414
02/10/2025,14:16,8719,6426
03/10/2025,13:54,8726,6427
04/10/2025,14:49,8736,6430
05/10/2025,17:39,8746,6432
06/10/2025,12:38,8751,6441
07/10/2025,13:52,8759,6443
08/10/2025,12:15,8767,6444
09/10/2025,15:35,8776,6452
10/10/2025,23:13,8785,6452
11/10/2025,19:19,8790.5,6453.5
12/10/2025,15:26,8796,6455
13/10/2025,12:34,8802,6465
14/10/2025,16:55,8811,6467
15/10/2025,15:52,8818,6469
16/10/2025,16:30,8826,6478
17/10/2025,13:37,8830,6479
18/10/2025,15:22,8839,6481
19/10/2025,17:08,8850,6483
20/10/2025,12:55,8855,6494
21/10/2025,20:53,8866,6495
22/10/2025,16:07,8873,6496
23/10/2025,20:06,8883,6505
24/10/2025,20:26,8893,6506.5
25/10/2025,20:46,8903,6508
26/10/2025,18:11,8918,6511
27/10/2025,16:08,8929,6521
28/10/2025,12:38,8939,6523
29/10/2025,14:29,8954,6526
30/10/2025,16:26,8970,6536
31/10/2025,06:34,8973,6537
01/11/2025,09:05,8974.67,6537.67
02/11/2025,11:36,8976.34,6538.34
03/11/2025,14:08,8978,6539
04/11/2025,14:15,8990,6549
05/11/2025,12:30,8997,6550
06/11/2025,16:11,9008,6552
07/11/2025,15:50,9015,6560
08/11/2025,16:54,9024,6561
09/11/2025,15:26,9034,6562
10/11/2025,18:38,9046,6571
11/11/2025,13:17,9055,6574
12/11/2025,13:53,9066,6575
13/11/2025,18:53,9078,6586
14/11/2025,17:11,9091,6588
15/11/2025,15:29,9104,6590
16/11/2025,13:47,9117,6593
17/11/2025,12:05,9130,6606
18/11/2025,12:19,9152,6608
19/11/2025,14:35,9172,6615
20/11/2025,15:44,9201,6628
21/11/2025,15:06,9221,6636
22/11/2025,15:12,9242,6646
23/11/2025,15:33,9264,6653
24/11/2025,14:04,9281,6668
25/11/2025,20:34,9304,6674
26/11/2025,16:22,9319,6681
27/11/2025,12:40,9333,6695
28/11/2025,16:17,9350,6697
29/11/2025,16:18,9365,6700
30/11/2025,16:23,9380,6706
01/12/2025,14:46,9394,6721
02/12/2025,14:06,9404,6723
03/12/2025,14:20,9419,6728
04/12/2025,13:57,9433,6743
05/12/2025,15:44,9452,6750
06/12/2025,23:30,9473,6755.459103
07/12/2025,17:49,9484,6761
08/12/2025,17:00,9497,6774
09/12/2025,14:26,9507,6776
10/12/2025,13:49,9517,6779
11/12/2025,16:36,9532,6791
12/12/2025,13:47,9541,6793
13/12/2025,16:10,9557,6796
14/12/2025,13:55,9568,6799
15/12/2025,14:58,9582,6810
16/12/2025,13:27,9589,6812
17/12/2025,14:57,9604,6819
18/12/2025,12:15,9613,6831
19/12/2025,15:03,9629,6835
20/12/2025,16:03,9646,6841
21/12/2025,12:45,9658,6846
22/12/2025,13:38,9672,6863
23/12/2025,11:56,9684,6867
24/12/2025,13:29,9700,6873
25/12/2025,13:27,9718,6887
26/12/2025,14:58,9737,6894
27/12/2025,12:30,9751,6901
